user_id	age	gender	education	career	income	address	hobby
0	2	0	4	3	2	2	Play video games
1	2	1	4	2	2	5	Painting
2	2	0	3	8	0	17	Sing
3	3	0	5	2	3	7	snowball fight
4	3	0	2	5	0	8	skating
5	4	0	1	14	0	24	farm
6	3	1	4	0	2	10	play basketball
7	3	0	4	2	1	33	water the flowers
8	4	1	6	5	4	4	Reading
9	4	1	4	3	1	6	Dance
10	3	1	4	14	3	4	Fishing
11	3	1	3	3	1	10	Fishing
12	2	0	4	9	2	23	Playing mahjong
13	3	0	4	0	2	6	Sing
14	3	1	4	10	2	8	play ball
15	3	0	3	7	2	10	Play video games
16	3	1	3	7	1	15	Internet access
17	2	0	4	4	3	1	Sister
18	2	0	3	7	1	10	Music
19	2	1	2	0	0	3	Running
20	3	1	2	7	2	10	Games
21	3	1	3	1	1	10	Fitness
22	3	1	2	3	3	10	Eat
23	3	1	3	0	1	10	Reading
24	4	0	2	5	0	16	Guzheng
25	3	1	5	14	1	10	Internet access
26	2	1	4	7	0	16	play ball
27	3	1	3	19	2	10	Billiards
28	4	0	3	20	0	16	Reading
29	2	1	4	0	2	3	swim
30	3	0	4	10	1	16	Reading, listening to music, watching movies
31	7	1	2	18	0	16	mountain climbing
32	3	1	3	4	1	15	play table tennis
33	3	0	2	20	1	17	embroidery
34	3	1	3	1	1	16	play chasing
35	4	1	4	4	3	4	Design advertising
36	4	0	6	3	3	7	flower growing
37	2	1	3	19	2	10	Play video games
38	3	1	3	3	1	10	Fishing
39	3	1	3	4	2	10	Eat chicken
40	3	1	3	3	1	10	Reading
41	6	1	4	4	2	18	play badminton
42	3	0	5	3	3	7	Sing
43	2	1	4	2	3	5	E-sports
44	3	1	3	4	1	10	Listen to music
45	4	1	4	1	3	10	Play video games
46	4	1	3	19	1	3	Running
47	3	0	4	3	2	4	Dance
48	1	0	2	20	0	16	Watch TV
49	2	1	3	18	1	10	Play video games
50	3	1	3	4	1	10	Play video games
51	3	1	3	4	1	10	play ball
52	4	1	4	20	0	4	Reading
53	4	0	2	9	1	29	swim
54	4	0	2	20	0	16	Sleep
55	5	1	3	8	1	14	reading tour
56	2	0	3	1	2	4	Dance
57	2	0	3	20	0	2	Sing
58	4	0	3	20	0	16	Painting
59	3	1	3	0	1	16	play basketball
60	2	1	3	0	1	1	Play video games, watch movies
61	1	0	2	10	0	15	Painting
62	7	0	3	3	1	4	play basketball
63	3	0	3	20	0	16	See a movie
64	2	1	4	0	1	27	play basketball
65	0	0	3	20	0	12	jigsaw
66	2	1	4	2	2	3	traditional Chinese painting
67	3	1	2	20	0	9	Play video games
68	2	1	3	0	1	1	Painting
69	2	0	3	15	0	16	Playing with mobile phones
70	4	0	4	15	0	4	Reading
71	3	0	3	5	0	16	I want nothing but to make money
72	2	0	3	10	0	16	DANCE
73	4	1	2	2	2	5	Running
74	7	1	2	20	1	15	motorcycle hobby
75	7	1	2	20	1	4	Playing cards
76	2	0	3	20	0	2	Painting
77	3	0	3	20	0	3	Painting
78	4	1	4	2	2	6	Reading
79	3	0	2	20	0	15	embroidery
80	2	0	3	20	1	15	See a movie
81	3	0	3	20	0	3	Painting
82	2	0	3	20	0	3	Play
83	5	0	4	16	1	10	Listen to music
84	3	1	3	2	2	7	Play games, sing songs
85	4	1	1	18	1	12	Movies, travel, food
86	4	0	4	10	0	16	Play, reading, sports
87	2	1	2	20	0	12	Female
88	1	0	4	11	1	5	Pets
89	2	1	3	0	0	12	Football, basketball, running, sports, etc
90	2	0	3	4	0	6	Reading
91	3	0	7	5	0	4	Reading
92	2	0	4	0	1	7	Sing
93	2	0	3	1	0	3	Five pages
94	2	0	3	0	0	6	Badminton
95	2	0	3	3	0	3	Reading
96	3	0	3	2	0	6	Games
97	4	0	3	2	1	7	Play
98	5	0	7	20	0	6	Sleep
99	2	0	3	10	0	15	DANCE
100	5	1	4	3	1	8	Coffee, basketball
101	3	0	4	0	0	27	drum set
102	2	0	5	2	1	1	Read books, play video games
103	4	0	4	20	0	2	Dance
104	1	1	3	20	0	19	Music
105	2	0	3	17	0	4	Tourism
106	3	1	4	14	1	6	Sleep, play video games
107	5	1	3	14	1	17	Tourism
108	8	1	0	18	1	9	Reading, listening to plays, swimming
109	2	0	5	10	1	8	Reading books, anime
110	5	0	3	3	0	6	Music
111	2	0	2	18	0	4	Tourism
112	3	0	3	5	0	16	Playing with mobile phones
113	8	0	0	18	0	16	Playing cards, swiping videos, chasing plays
114	3	0	3	5	0	7	Reading
115	2	0	3	5	0	8	cook
116	4	1	3	4	1	6	Music
117	5	0	3	11	1	16	Reading, shopping
118	3	1	4	1	1	6	movement
119	2	0	4	10	0	28	Read a book, walk the dog
120	1	1	3	20	0	8	guitar
121	1	0	3	20	0	23	play volleyball
122	3	1	3	0	0	29	Read books, play video games, walk the dog
123	3	0	3	20	0	15	Knitting, embroidery
124	2	0	4	9	1	12	Photography
125	4	1	4	0	0	27	Music
126	1	1	4	20	0	6	Fitness
127	2	1	3	0	1	27	fishing and hunting
128	2	1	4	20	0	25	Play games, read books
129	5	1	3	0	2	16	Travel
130	2	0	2	2	1	21	play basketball
131	2	1	4	0	0	27	play basketball
132	3	1	3	0	1	27	Swimming and running
133	2	1	2	20	0	15	play basketball
134	3	0	4	3	1	7	Tourism
135	4	0	4	11	1	16	Sing
136	3	0	4	11	1	16	Painting
137	4	0	2	12	0	3	Delicious food
138	2	0	4	5	1	18	Sing
139	3	1	3	0	1	27	swim
140	5	1	3	14	1	16	Tourism
141	2	1	3	0	0	27	Play video games
142	4	1	4	0	0	27	Music
143	1	1	3	15	1	23	Play video games, watch movies
144	3	1	6	1	1	7	Swipe video, read a book
145	2	0	4	20	1	17	Music
146	6	1	4	2	1	16	sports reading and writing
147	6	0	2	18	0	3	Sing
148	4	1	4	0	0	27	Music
149	4	1	2	19	1	3	Playing cards and drinking
150	2	1	3	20	0	28	Play online games
151	4	0	4	5	1	4	See a movie
152	5	0	4	20	1	7	Reading
153	2	0	4	3	2	1	Games
154	2	0	2	20	0	7	Sing
155	2	0	4	1	2	1	Running
156	2	1	3	18	1	11	Fitness
157	2	1	4	0	2	3	swim
158	4	1	4	5	1	29	Play video games
159	3	0	4	0	2	2	Painting
160	3	1	5	0	2	3	Play video games
161	4	0	4	2	1	29	See a movie
162	6	1	2	18	0	14	Sing
163	3	0	2	18	0	6	play chasing
164	2	0	2	2	0	6	Play video games
165	5	0	3	2	1	9	Reading, eating
166	4	0	2	15	0	8	skating
167	6	0	1	11	0	4	cook
168	4	0	3	12	0	16	Tourism
169	6	0	1	7	0	6	Sing
170	4	1	2	1	2	7	Reading
171	3	0	3	5	0	15	Reading
172	5	0	2	14	0	8	make a gourmet meal
173	6	1	4	20	1	5	mountain climbing
174	4	1	2	7	0	16	Fight the Landlord
175	4	0	3	10	0	7	Reading
176	4	0	2	3	0	31	Delicious food
177	3	1	4	0	2	5	Sing
178	2	1	4	0	2	6	Painting
179	2	0	5	0	2	8	Sing
180	2	0	3	5	0	3	beauty make-up
181	6	1	0	7	0	21	Sing
182	4	0	1	18	1	1	go shopping
183	2	1	5	0	3	3	Games
184	2	0	4	0	1	6	Sing
185	2	0	3	7	1	16	Food, travel
186	2	0	4	20	0	6	None
187	2	0	3	20	0	16	Tourism
188	2	1	5	0	2	7	Games
189	2	1	5	0	2	6	Running
190	2	0	5	0	2	7	Running
191	4	1	3	3	2	6	Reading
192	1	0	2	20	0	7	Sing
193	2	0	4	20	0	6	King
194	2	0	4	20	0	2	Sing
195	2	1	4	20	0	16	Play table tennis, tennis
196	3	0	3	20	0	3	Sleep
197	2	1	5	0	2	6	swim
198	5	0	1	7	0	27	Food, books
199	5	0	1	18	0	4	Watching plays, shopping
200	4	0	3	10	0	16	Dancing, watching plays
201	2	0	4	20	0	10	Take a picture
202	4	0	1	18	0	16	Dance, listen to music
203	2	1	3	0	0	16	Games
204	2	0	4	18	0	6	Listen to music
205	1	0	2	20	0	7	Sing
206	3	1	3	1	1	1	Playing cards
207	2	1	4	0	3	1	Running
208	1	1	4	20	0	6	Games
209	5	1	3	19	1	16	self-driving tour
210	1	1	4	20	0	6	network
211	2	1	4	18	0	7	E-sports cooking
212	7	1	4	4	1	16	Movies, travel
213	5	0	3	10	0	4	handcraft
214	2	0	4	20	0	6	DANCE
215	2	0	4	20	0	6	Listen to music
216	2	1	4	20	0	4	Internet access
217	1	1	4	20	0	6	Games
218	4	0	5	10	0	6	Delicious food
219	2	0	4	20	0	6	Listen to music
220	8	1	2	20	0	6	Watch TV
221	2	1	4	20	0	6	None
222	3	0	3	20	0	2	Dance
223	2	0	3	20	0	3	Play
224	1	0	4	20	0	6	movement
225	2	1	4	20	0	6	movement
226	4	1	5	2	4	6	Running
227	3	0	2	0	2	15	Dance
228	3	0	4	20	0	6	Music
229	8	0	2	20	0	6	Dance
230	5	1	6	4	1	18	Computer Writing Photography
231	3	1	4	20	1	16	Travel, food
232	3	1	3	0	0	16	Technology, food
233	4	0	4	20	0	3	Play
234	3	1	4	20	0	6	Football
235	2	1	4	20	0	6	basketball
236	3	0	4	20	0	2	Reading
237	2	0	3	20	0	3	Dance
238	5	0	3	11	0	4	Learning
239	4	0	3	20	0	3	Reading
240	3	0	2	1	0	7	Sing
241	2	1	4	20	0	6	Sports
242	2	0	3	20	0	3	Painting
243	5	0	2	4	1	8	beauty make-up
244	2	0	3	20	0	3	Taekwondo
245	2	0	4	20	0	6	Dance
246	2	0	4	20	0	3	Sing
247	3	1	4	9	1	6	film
248	3	0	4	0	1	15	Manual
249	2	1	4	20	0	6	None
250	4	0	1	20	0	16	Dance
251	5	0	3	3	0	28	Eat. Eat
252	2	0	4	20	0	6	Watch the play
253	2	1	4	20	0	6	Golf
254	2	0	4	20	0	6	Listen to music
255	2	1	4	20	0	15	Games
256	2	0	4	20	0	6	Listen to music
257	1	1	4	16	1	16	Play video games
258	2	0	4	5	1	10	Exercise, music, cooking
259	2	1	4	20	0	6	Military
260	2	1	4	20	0	6	Football
261	5	0	4	20	0	8	play
262	2	0	3	20	0	3	Painting
263	4	0	3	5	0	11	Dancing, reading
264	2	0	4	20	0	6	Football
265	2	1	4	20	0	6	Running
266	2	0	4	18	0	16	Music
267	6	1	2	18	1	9	swim
268	2	0	4	18	0	16	Reading
269	2	0	4	2	0	16	Fitness Travel Music
270	5	1	2	7	0	15	cook
271	2	0	4	20	1	12	Reading
272	6	1	4	18	1	1	Reading
273	2	1	4	20	0	16	Games
274	2	1	3	3	2	16	Fitness
275	2	0	3	20	0	3	Sing
276	2	0	4	18	0	6	Listen to music
277	3	0	2	3	0	3	Reading
278	5	0	2	10	0	6	Watch TV
279	4	0	2	10	0	4	literature
280	2	0	4	18	0	6	Music
281	2	0	3	5	0	16	Work
282	5	0	2	20	0	8	Play video games
283	6	0	4	3	0	4	Tourism
284	6	0	4	4	3	1	Travel
285	4	0	3	20	0	3	Sleep
286	4	0	4	5	1	6	Sing
287	4	1	4	3	2	6	Watch TV
288	4	1	3	4	2	16	Tourism
289	3	0	4	20	0	3	Sing
290	5	0	4	3	1	6	Dance
291	4	1	4	20	1	6	Music
292	5	1	4	4	2	6	Table tennis
293	2	1	4	1	1	27	Play
294	5	1	4	20	1	3	write poetry
295	6	0	4	20	0	2	Manual
296	2	0	3	20	0	3	Play
297	2	0	4	20	0	3	Painting
298	2	1	4	20	0	8	Reading
299	5	1	4	4	1	6	Drink
300	2	1	4	20	0	6	basketball
301	2	0	4	20	0	1	Reading
302	1	0	4	20	0	11	Music
303	3	1	2	20	0	9	Play video games
304	4	0	4	4	1	6	Dance
305	6	1	5	10	0	6	Music
306	5	1	4	2	2	6	play basketball
307	3	0	4	20	1	3	Sing
308	4	0	3	16	1	16	Sing
309	5	1	4	5	2	6	Sing
310	3	0	4	20	0	16	swim, fitness, reading
311	5	1	4	2	2	6	Table tennis
312	1	0	4	20	0	14	See a movie, read a novel
313	2	0	4	20	1	7	Sing
314	2	1	3	20	0	6	movement
315	2	0	4	20	0	6	Play video games
